,,Number,Number,Number,Area,Area,Area,Std,Std,Std,Density,Density,Density
,,ROI 1,ROI 2,ROI 3,ROI 1,ROI 2,ROI 3,ROI 1,ROI 2,ROI 3,ROI 1,ROI 2,ROI 3
338,Right,2344.0,2358.0,2649.0,85.18899317406144,86.17260390161154,84.15892789731974,75.67606593366133,78.2308647606114,76.61421013506944,0.0546217131177675,0.0555823930778522,0.0609826618056406
338,Left,,,,,,,,,,,,
385,Right,1821.0,1851.0,1837.0,86.97309170785283,87.90005402485143,86.74033750680458,65.67921410656393,66.5802929612651,65.54956689020811,0.0433230554437072,0.0445061251553719,0.0435867500568967
385,Left,1996.0,2019.0,1718.0,88.36422845691382,94.66518078256564,89.30209545983702,67.18694304882851,70.56937368704119,66.85871286088525,0.0482459931548817,0.0522818337389051,0.041967107105968
386,Right,2129.0,2547.0,2398.0,87.78957256928135,83.25206124852768,84.44412010008341,62.91194963005976,61.33978158312552,61.91178273229003,0.0511261182402268,0.0580026938428949,0.0553914606712067
386,Left,2134.0,2245.0,2562.0,81.73430178069353,81.69309576837416,81.35948477751757,60.18601556294861,61.17459723726024,61.69330599106952,0.0477114918331261,0.0501679001593109,0.057017942175382
387,Right,2214.0,2402.0,2364.0,87.69196025293586,82.57452123230641,78.79483925549916,65.64681106790846,63.34134719397704,62.173148721435645,0.0531082045132263,0.0542554402058787,0.0509529660720225
387,Left,1655.0,1796.0,1513.0,84.17824773413898,86.75779510022272,86.07204230006609,58.332514390673325,61.24175410752328,60.026697914836575,0.0381085218220969,0.0426225140491237,0.0356225709458868
388,Right,,,,,,,,,,,,
388,Left,2480.0,2586.0,2491.0,82.35120967741935,83.47641144624903,84.01445202729828,71.35921520266945,71.26942115059232,71.96609944807282,0.055865782724392,0.059049539573887,0.0572468969380788
389,Right,2545.0,2786.0,2613.0,99.3713163064833,97.07753050969131,93.81553769613473,71.93737478361847,74.12087573858595,71.7389801611871,0.0691788046427758,0.0739816573589398,0.067056117715026
389,Left,2611.0,2836.0,2860.0,90.73266947529682,87.67983074753174,82.46538461538462,67.4569293643703,67.6910798255068,71.07765281227917,0.0648029511913306,0.0680189860121496,0.064515184870713
390,Right,1868.0,1833.0,1920.0,87.656852248394,85.91325695581014,88.75104166666667,59.66890005516128,58.70288786413745,60.605177108895184,0.0447906089704311,0.0430771410689588,0.0466121260132
390,Left,1732.0,1807.0,1577.0,86.94110854503464,87.66795794133924,82.39124920735574,58.68212793744988,59.19622555556065,57.62432817384264,0.0411905209992822,0.043333450044642,0.0355416024754468
392,Right,2202.0,2435.0,2301.0,89.96230699364214,77.77084188911704,87.86788352890048,60.62991267881284,60.01720559172582,62.152539689243184,0.0541878752998021,0.0518012202167329,0.055305841984559
392,Left,2150.0,2423.0,1997.0,82.7660465116279,83.82996285596369,86.49123685528292,60.25291553391864,59.57771137853063,60.7208827300916,0.048676001383029,0.0555618774181124,0.0472470172966159
393,Right,3040.0,3056.0,2997.0,94.09276315789474,93.59718586387434,91.13646980313646,69.01618105950693,70.00639001883494,67.37554710041024,0.0782445379107508,0.078242076031582,0.0747142031827173
393,Left,2972.0,2789.0,2768.0,82.31123822341857,85.87056292577985,83.4425578034682,63.5071139235369,64.16005215957334,64.71970888372796,0.0669163376866651,0.0655114253076801,0.0631797521927137
394,Right,2021.0,1838.0,2080.0,91.8985650667986,91.3373231773667,91.31971153846152,65.22054058179471,64.96221781887267,66.0140291174595,0.0508041591533761,0.0459217056774216,0.0519579598571453
394,Left,1659.0,1969.0,1770.0,84.52682338758288,78.00711020822753,78.73841807909605,61.48727425468583,61.91274471019151,60.27179764713411,0.0383588128709231,0.0420149769786943,0.0381227460128499
395,Right,1955.0,2079.0,722.0,80.1851662404092,84.77585377585378,78.6842105263158,63.06866564624325,64.20342410588303,65.43644151348157,0.0428810113618459,0.0482115268465187,0.015539928397612
395,Left,2280.0,2059.0,2010.0,84.13728070175439,84.90480815930063,83.14875621890548,64.7630779565525,60.43445454065461,61.67214702934236,0.0524744073983298,0.0478203616008123,0.0457168226221529
396,Right,2127.0,2112.0,2413.0,88.02397743300423,87.56486742424242,87.34438458350601,64.41558601832452,64.32150384236436,70.78573705663712,0.0512144723481731,0.050588060870783,0.0576522863745382
396,Left,1775.0,1954.0,2351.0,81.29859154929578,81.77482088024566,79.45555082943429,58.92334340684186,61.5771755730579,62.633507126136855,0.0394734970501216,0.0437087498468164,0.0510976698587209
397,Right,2982.0,2904.0,2854.0,78.62407780013413,81.02444903581267,81.22634898388227,68.21140351149775,69.27436817581679,67.13107898772033,0.0641338671416816,0.0643630954465082,0.0634125365452285
397,Left,3015.0,3041.0,2961.0,78.00895522388059,78.97731009536336,83.39446133063154,68.20367142383013,68.43596563864355,72.46276599605646,0.0643362883177815,0.0656966133295985,0.0675460316696136
398,Right,2091.0,2532.0,1917.0,70.48780487804878,67.98064770932069,71.302034428795,54.1769404813152,63.55995017768177,56.53127481663028,0.0403173745207541,0.0470839861872166,0.0373893795626827
398,Left,1858.0,1989.0,1908.0,78.04144241119484,71.48667672197084,73.37840670859539,66.06928287363883,60.80045741768524,57.75402514300107,0.0396638823725074,0.0388941348190682,0.0382975394338334
399,Right,3084.0,2774.0,2693.0,83.7091439688716,87.74657534246575,83.92647604901596,73.68281141973067,71.41441770443926,70.03637730819128,0.0706173627037341,0.0665826162882302,0.0618243509392342
399,Left,3151.0,2967.0,2760.0,86.97016820057125,86.84159083249074,84.61086956521739,73.44844471066868,71.09376091777212,69.47216222604092,0.0749623058945046,0.0704805916388018,0.0638791994187776
400,Right,2178.0,2021.0,2281.0,91.5169880624426,88.44928253339931,88.63963174046471,69.1405400079872,66.71239457425828,69.18336231796424,0.0545235114931461,0.0488972969660895,0.0553066626109486
400,Left,2190.0,1872.0,1683.0,93.72785388127852,94.38621794871794,94.14676173499704,71.11979676228698,67.32155883939447,66.74230684579591,0.0561483517445422,0.0483324324679189,0.0433424769349276
401,Right,2362.0,2230.0,2091.0,90.0190516511431,97.96547085201794,88.68149210903874,73.43259274119688,74.73574904555097,70.97986059050262,0.0581618953624761,0.0597588343166261,0.0507237377671959
401,Left,2474.0,2323.0,2412.0,87.92886014551334,91.25613430908308,89.62064676616916,71.37162749465371,73.36440673615289,71.1458969495394,0.0595052607622415,0.0579876490257523,0.059130234502197
402,Right,1633.0,1633.0,1633.0,82.79730557256583,82.79730557256583,82.79730557256583,63.38795652134008,63.38795652134008,63.38795652134008,0.0369850842947427,0.0369850842947427,0.0369850842947427
402,Left,,,,,,,,,,,,
403,Right,2181.0,2639.0,2852.0,96.86565795506648,93.40621447518,91.78927068723702,70.08673406972264,74.16301363986338,73.19419726106268,0.0577896045237303,0.067427861469512,0.0716086793823637
403,Left,,,,,,,,,,,,
404,Right,1508.0,1905.0,1842.0,84.12334217506631,80.49238845144357,81.63083604777415,58.85533341144552,64.64031924159825,62.875963048131794,0.0347010075103727,0.0419444031091892,0.0411308888149717
404,Left,2732.0,2419.0,2566.0,90.5106149341142,92.56428276147167,86.41348402182385,66.78028893997791,65.7906571501674,63.520714778916776,0.067640130162287,0.0612496389243885,0.060654411249803
405,Right,1805.0,1958.0,1785.0,91.90637119113572,90.83503575076608,95.890756302521,70.65679822678322,69.21051885780017,68.06135000172813,0.0453781774653805,0.0486508355070814,0.0468208386582868
405,Left,2121.0,2052.0,2000.0,86.77369165487977,89.13888888888889,80.2185,62.4345142665133,63.4789223442909,61.32205112948655,0.0503446083752035,0.0500344115999369,0.0438862786890985
406,Right,3214.0,3015.0,2695.0,89.46110765401369,85.94461028192372,83.4074211502783,73.10816513251785,69.3373836902791,64.38527388722268,0.0786510215157297,0.0708810573169237,0.0614876205773708
406,Left,2948.0,3031.0,2907.0,92.5719131614654,98.0890795117123,99.4014447884417,72.15975413530694,75.4035960232987,73.66298163736496,0.074650194324329,0.0813262635458062,0.0790427338456959
407,Right,1821.0,1805.0,1685.0,77.9873695771554,78.07534626038782,80.0213649851632,59.57549790203085,55.43282501546763,61.09198912063093,0.0388470855727315,0.0385491981933089,0.036883326622433
407,Left,2073.0,1954.0,2160.0,81.55282199710564,82.8152507676561,78.87638888888888,59.4769936459624,58.83117516494843,61.04352692657623,0.0462447589327917,0.0442648609968312,0.0466041932914339
408,Right,2360.0,2254.0,2298.0,77.76864406779661,79.9472049689441,77.10879025239339,61.53138165372004,62.14827250326765,60.89562572329812,0.0502042812625829,0.0492925653437439,0.0484705712435006
408,Left,2402.0,2495.0,2632.0,81.71523730224813,77.72705410821644,78.52355623100304,63.31187628398331,61.20209572547299,62.27409813831879,0.053690849249838,0.0530477517025262,0.0565340461476514
409,Right,2449.0,2158.0,2411.0,77.67415271539404,79.64504170528267,78.98963085856491,60.36600639339013,56.69950275266738,58.40928257371885,0.0520342781113776,0.0470147800283608,0.0520944573799478
409,Left,2599.0,2739.0,2412.0,81.05232781839169,83.6575392479007,86.60655058043118,63.95034785915907,63.8516838882074,66.62611532781386,0.0576230173666427,0.0626788965529314,0.0571415832180809
410,Right,1674.0,1869.0,2311.0,101.23536439665472,94.72498662386305,99.43141497187364,72.24508027323806,72.80018208293643,77.51424077867775,0.0463566376639064,0.0484281722133716,0.0628561518530838
410,Left,2616.0,2355.0,2429.0,74.90405198776759,78.09044585987262,76.1634417455743,64.91231596307318,64.35250909596616,64.3652574996247,0.0536003068048528,0.050305218308503,0.0506055675670944
411,Right,,,,,,,,,,,,
411,Left,2361.0,2461.0,2362.0,89.10800508259213,94.31694433157251,91.87002540220152,68.7210261248636,70.56426691760112,68.2958444011997,0.0575488874494494,0.0634929579314087,0.0593578215542444
412,Right,2056.0,2051.0,2109.0,79.13035019455253,77.28181374939054,79.18112849691796,59.42314370561228,58.62382397448702,58.759329708210025,0.0445031161919434,0.0433577952942,0.0456796208924913
412,Left,2815.0,3107.0,2701.0,69.53463587921847,67.1223044737689,69.32432432432432,59.02531702674089,60.26598994627725,60.73499781806184,0.0535431364997111,0.0570469376411477,0.0512193961065107
413,Right,1987.0,2020.0,2104.0,83.86059386009059,85.59356435643565,87.39068441064639,61.00210644877706,61.630171320601896,64.20289572891818,0.0455805986414803,0.0472951607114721,0.0502961914182174
413,Left,2378.0,2365.0,2196.0,85.38856181665265,82.30993657505286,81.82695810564663,63.98427107703366,63.31349035648871,60.69715797229318,0.0555438236375413,0.0532485316258468,0.0491533323996428
414,Right,,,,,,,,,,,,
414,Left,2039.0,2195.0,2335.0,82.77341834232467,82.96583143507972,83.30792291220557,62.03400298732201,61.78181695876497,62.66443870389806,0.0461670729679102,0.0498147572696556,0.0532105092697956
415,Right,2043.0,1744.0,2079.0,86.9251101321586,89.3881880733945,85.2982202982203,65.40714624973258,64.53846112390875,63.78385173206613,0.0485777997584075,0.0426433032509935,0.0485085935995518
415,Left,2017.0,1671.0,1637.0,86.6737729300942,90.33512866546978,87.48381185094685,60.07347246944946,55.73410102203976,55.687922892859405,0.047820908685072,0.0412911845030724,0.0391742419600497
416,Right,1762.0,1896.0,1508.0,80.35584562996594,81.01951476793249,84.0603448275862,58.45489184759696,60.308959493811074,56.263324801606295,0.0387300095411494,0.042019627194902,0.0346750210080355
416,Left,2081.0,2090.0,1758.0,83.24939932724652,86.34114832535886,85.23663253697383,58.73123088791997,63.1923888550834,57.41464457774657,0.0473889856620157,0.0493614979604698,0.0409891939917018
417,Right,2692.0,2899.0,2773.0,89.77265973254086,87.86443601241808,89.35485034258926,68.21318492930851,69.80609969015596,68.21901753374509,0.0661063794401358,0.0696763777769997,0.0677785424799986
417,Left,2720.0,2700.0,2825.0,84.24485294117648,86.98037037037037,81.93486725663716,65.98828266473154,65.44182203301071,64.72684491852941,0.0626810848899704,0.0642405485723289,0.0633157026312564
419,Right,1581.0,1581.0,1733.0,86.66223908918406,86.66223908918406,83.49567224466243,61.09646675894066,61.09646675894066,62.79890748644166,0.0374788278391484,0.0374788278391484,0.0395809991071584
419,Left,1970.0,2026.0,2084.0,88.43248730964467,89.68460019743337,92.47552783109406,65.89806801887067,66.45347192306966,75.47031524963117,0.0476543215279844,0.0497028785385409,0.0527167657253899
420,Right,1694.0,1495.0,1547.0,94.73612750885478,90.74983277591971,85.21008403361344,66.88664604666464,68.5142010189899,67.06646855802214,0.0438988616270723,0.03711173430087,0.0360583235587612
420,Left,,,,,,,,,,,,
422,Right,1984.0,1851.0,1824.0,82.79334677419355,88.29119394921663,87.39144736842105,62.6107219843505,65.65883998638348,63.13734172603246,0.0449325773358309,0.0447041696573939,0.0436031625846886
422,Left,1621.0,1627.0,1690.0,84.47624922887107,86.98586355255071,86.29349112426036,58.50432259853239,61.22227100250869,62.38793827460984,0.0374577650951488,0.0387133234712277,0.0398922900509444
423,Right,1693.0,1824.0,1973.0,78.8984051978736,77.62938596491227,80.08312214901166,61.22446650542206,61.02173324392135,61.25737264882905,0.0365383899966737,0.0387324714203182,0.0432207506871378
423,Left,,,,,,,,,,,,
426,Right,2395.0,2797.0,2228.0,84.5544885177453,82.65462996067215,91.233842010772,65.35974492756245,63.03914914514252,64.5908652134508,0.0553944696346352,0.0632388372927644,0.0556026351954622
426,Left,,,,,,,,,,,,
427,Right,2430.0,2703.0,2594.0,87.93703703703704,83.38993710691824,85.73400154202005,65.16996610367511,65.12113919955199,66.40610739625777,0.0584523971043924,0.0616572166978869,0.0608341284291241
427,Left,1944.0,1461.0,2366.0,78.06378600823045,78.34839151266256,70.40997464074387,60.0452998085341,58.15320854008734,60.05455703047198,0.0415116594597433,0.0313115469792195,0.0455693834141559
431,Right,2465.0,2553.0,2300.0,90.6292089249493,93.74853113983548,90.73869565217392,66.12058266294449,67.85030012948623,66.68974720257232,0.0611095853538978,0.0654695733618108,0.0570879689606274
431,Left,2848.0,2606.0,2702.0,97.50491573033707,92.34842670759784,91.9178386380459,70.71508884508836,66.96821266900008,67.79818408584339,0.0759610082106405,0.0658306489732322,0.0679374704574499
433,Right,2716.0,2554.0,2704.0,86.15243004418262,88.0497259201253,87.18084319526628,70.23679206158205,69.89145152311461,69.08154009234806,0.0640061229670349,0.0615138806218378,0.0644840010679084
433,Left,2497.0,2341.0,2345.0,94.84821786143372,95.2699700982486,98.56716417910448,69.57133938519483,68.72861712194442,69.58204597964958,0.0647846238686297,0.0610072805973284,0.0632265278969205
434,Right,,,,,,,,,,,,
434,Left,2303.0,2414.0,2433.0,92.11202778983936,90.4059652029826,87.25647348951911,74.49527561516402,70.64923057774313,69.20172754792912,0.0580275861767125,0.0596978344216662,0.0580716264596208
435,Right,,,,,,,,,,,,
435,Left,1979.0,2211.0,2132.0,75.43607882769075,77.2139303482587,78.13508442776735,66.41731848035693,70.66893629444834,67.91456490042935,0.0408365574832373,0.046699112410497,0.0455677421613767
437,Right,2041.0,2074.0,2291.0,83.10191082802548,86.17647058823529,83.78481012658227,61.81130679987071,61.55742561399274,63.586748885249825,0.04639575418847709,0.048890184870713047,0.052506685369653895
437,Left,,,,,,,,,,,,
